{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6083680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 16.071428571428573, 'link14': 12.5, 'link15': 12.5, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 200.0, 'link20': 9.821428571428571, 'link21': 12.5, 'link22': 195.23809523809524, 'link23': 25.0, 'link24': 12.5, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 29.464285714285715, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 7.142857142857143, 'link37': 23.21428571428572, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 12.5, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 25.0, 'link53': 23.214285714285715, 'link54': 12.5, 'link55': 0, 'link56': 29.46428571428572, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 33.333333333333336, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6106680153908832, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 28.571428571428573, 'link14': 12.5, 'link15': 0, 'link16': 25.0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 192.26190476190476, 'link20': 9.821428571428571, 'link21': 12.5, 'link22': 200.0, 'link23': 25.0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 33.333333333333336, 'link35': 33.333333333333336, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 25.0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 41.66666666666667, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 0, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 58.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 33.333333333333336, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6129680153908832, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 33.333333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 25.0, 'link17': 33.333333333333336, 'link18': 16.07142857142857, 'link19': 192.26190476190476, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 25.0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 33.333333333333336, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 41.66666666666667, 'link43': 0, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 25.0, 'link47': 58.333333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 45.833333333333336, 'link51': 41.66666666666667, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 0, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 8.333333333333334, 'link59': 58.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 33.333333333333336, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 25.0}}
{'time': 0.6133852413711517, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 33.333333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 33.333333333333336, 'link18': 16.07142857142857, 'link19': 192.26190476190476, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 41.66666666666667, 'link43': 0, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 58.333333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 45.833333333333336, 'link51': 41.66666666666667, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 0, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 8.333333333333334, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6153519080378184, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 33.333333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 33.333333333333336, 'link18': 16.07142857142857, 'link19': 106.54761904761904, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 41.66666666666667, 'link43': 0, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 58.333333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 45.833333333333336, 'link51': 41.66666666666667, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 0, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 8.333333333333334, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6165405208742573, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 33.333333333333336, 'link11': 9.821428571428571, 'link12': 20.833333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 33.333333333333336, 'link18': 16.07142857142857, 'link19': 192.26190476190476, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 12.5, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 41.66666666666667, 'link43': 0, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 58.333333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 45.833333333333336, 'link51': 41.66666666666667, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 0, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 8.333333333333334, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6179601575348003, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 200.0, 'link20': 9.821428571428571, 'link21': 0, 'link22': 195.23809523809524, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6180680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 119.04761904761904, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6188405208742572, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 119.04761904761904, 'link20': 9.821428571428571, 'link21': 100.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 108.33333333333333, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 200.0, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6197680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 183.92857142857142, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 200.0, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 119.04761904761904, 'link20': 9.821428571428571, 'link21': 100.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 108.33333333333333, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 200.0, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6198680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 183.92857142857142, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 200.0, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 119.04761904761904, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6199680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 119.04761904761904, 'link20': 9.821428571428571, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 85.71428571428571, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
{'time': 0.6203680153908833, 'link': {'link1': 3.5714285714285716, 'link2': 0, 'link3': 6.25, 'link4': 8.333333333333334, 'link5': 0, 'link6': 0, 'link7': 10.714285714285715, 'link8': 12.5, 'link9': 16.07142857142857, 'link10': 20.833333333333336, 'link11': 9.821428571428571, 'link12': 33.333333333333336, 'link13': 28.571428571428573, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 20.833333333333336, 'link18': 16.07142857142857, 'link19': 200.0, 'link20': 9.821428571428571, 'link21': 0, 'link22': 195.23809523809524, 'link23': 0, 'link24': 0, 'link25': 193.75, 'link26': 3.5714285714285716, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 191.66666666666666, 'link31': 12.5, 'link32': 10.714285714285715, 'link33': 41.964285714285715, 'link34': 20.833333333333336, 'link35': 8.333333333333334, 'link36': 7.142857142857143, 'link37': 10.714285714285715, 'link38': 25.0, 'link39': 8.333333333333334, 'link40': 38.392857142857146, 'link41': 12.5, 'link42': 29.166666666666668, 'link43': 12.5, 'link44': 16.071428571428573, 'link45': 9.821428571428571, 'link46': 0, 'link47': 45.833333333333336, 'link48': 13.392857142857142, 'link49': 0, 'link50': 33.333333333333336, 'link51': 29.166666666666668, 'link52': 37.5, 'link53': 35.714285714285715, 'link54': 12.5, 'link55': 12.5, 'link56': 16.964285714285715, 'link57': 9.821428571428571, 'link58': 20.833333333333336, 'link59': 33.333333333333336, 'link60': 10.714285714285715, 'link61': 29.464285714285715, 'link62': 8.333333333333334, 'link63': 0, 'link64': 9.821428571428571, 'link65': 25.000000000000004, 'link66': 25.0, 'link67': 25.0, 'link68': 25.0, 'link69': 25.0, 'link70': 25.0, 'link71': 0, 'link72': 0}}
