{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.250175, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.25062243055555544, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 136.11111111111111, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 79.16666666666667, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 166.66666666666669, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.2510380015432101, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 91.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 136.11111111111111, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 79.16666666666667, 'link23': 72.22222222222223, 'link24': 125.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 166.66666666666669, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 25.0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 25.0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 25.0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 25.0, 'link72': 25.000000000000004}}
{'time': 0.25184862962962956, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 112.5, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 102.77777777777777, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 79.16666666666667, 'link19': 136.11111111111111, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 79.16666666666667, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 166.66666666666669, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.25202416859567905, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 100.0, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 69.44444444444444, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 136.11111111111111, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 79.16666666666667, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 166.66666666666669, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.252675, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 166.66666666666669, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 136.11111111111111, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 136.11111111111111, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 79.16666666666667, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 166.66666666666669, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.2528992824074074, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 166.66666666666669, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 150.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 136.11111111111111, 'link13': 62.5, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 105.55555555555554, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.25299527777777775, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 166.66666666666669, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 136.11111111111111, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 100.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 25.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 25.0, 'link61': 0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.25312243055555544, 'link': {'link1': 66.66666666666667, 'link2': 102.77777777777777, 'link3': 158.33333333333334, 'link4': 136.11111111111111, 'link5': 200.0, 'link6': 69.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 166.66666666666669, 'link12': 136.11111111111111, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 125.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 25.0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 50.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 50.0, 'link61': 25.0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.25314861111111103, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 158.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 69.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 136.11111111111111, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 104.16666666666667, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 72.22222222222223, 'link24': 100.0, 'link25': 102.77777777777777, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 125.0, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 25.0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 50.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 50.0, 'link61': 25.0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.2533741685956791, 'link': {'link1': 100.0, 'link2': 102.77777777777777, 'link3': 158.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 69.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 72.22222222222221, 'link11': 100.0, 'link12': 136.11111111111111, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 66.66666666666667, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 137.5, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 55.55555555555556, 'link24': 100.0, 'link25': 119.44444444444444, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 91.66666666666667, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 25.0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 50.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 50.0, 'link61': 25.0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.25452416859567906, 'link': {'link1': 150.0, 'link2': 102.77777777777777, 'link3': 158.33333333333334, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 69.44444444444444, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 105.55555555555554, 'link11': 100.0, 'link12': 136.11111111111111, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 50.0, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 137.5, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 55.55555555555556, 'link24': 100.0, 'link25': 119.44444444444444, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 91.66666666666667, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 25.0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 50.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 50.0, 'link61': 25.0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
{'time': 0.2554176842757935, 'link': {'link1': 150.0, 'link2': 102.77777777777777, 'link3': 125.0, 'link4': 102.77777777777777, 'link5': 200.0, 'link6': 102.77777777777777, 'link7': 100.0, 'link8': 200.0, 'link9': 104.16666666666667, 'link10': 105.55555555555554, 'link11': 100.0, 'link12': 69.44444444444444, 'link13': 79.16666666666667, 'link14': 102.77777777777777, 'link15': 50.0, 'link16': 72.22222222222221, 'link17': 72.22222222222223, 'link18': 137.5, 'link19': 102.77777777777777, 'link20': 66.66666666666667, 'link21': 102.77777777777777, 'link22': 112.5, 'link23': 55.55555555555556, 'link24': 100.0, 'link25': 119.44444444444444, 'link26': 200.0, 'link27': 102.77777777777777, 'link28': 91.66666666666667, 'link29': 102.77777777777777, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 12.5, 'link34': 2.7777777777777777, 'link35': 2.7777777777777777, 'link36': 25.0, 'link37': 12.5, 'link38': 5.555555555555555, 'link39': 11.11111111111111, 'link40': 0, 'link41': 50.0, 'link42': 5.555555555555555, 'link43': 2.7777777777777777, 'link44': 25.0, 'link45': 0, 'link46': 11.11111111111111, 'link47': 8.333333333333332, 'link48': 25.0, 'link49': 25.0, 'link50': 13.88888888888889, 'link51': 5.555555555555555, 'link52': 0, 'link53': 0, 'link54': 2.7777777777777777, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 2.7777777777777777, 'link59': 19.444444444444446, 'link60': 50.0, 'link61': 25.0, 'link62': 5.555555555555555, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 25.0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 25.000000000000004}}
