{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.42989444444444436, 'link': {'link1': 106.42857142857143, 'link2': 67.77777777777779, 'link3': 66.66666666666667, 'link4': 116.66666666666667, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 78.0952380952381, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 102.22222222222223, 'link11': 134.76190476190476, 'link12': 77.77777777777779, 'link13': 101.42857142857143, 'link14': 66.66666666666667, 'link15': 51.42857142857143, 'link16': 100.0, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 68.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 111.42857142857143, 'link33': 2.857142857142857, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 15.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 9.999999999999998}}
{'time': 0.4315030555555557, 'link': {'link1': 73.0952380952381, 'link2': 67.77777777777779, 'link3': 66.66666666666667, 'link4': 133.33333333333334, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 78.0952380952381, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 134.76190476190476, 'link12': 77.77777777777779, 'link13': 101.42857142857143, 'link14': 66.66666666666667, 'link15': 68.0952380952381, 'link16': 100.0, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 68.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 111.42857142857143, 'link33': 2.857142857142857, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 15.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 9.999999999999998}}
{'time': 0.4317338329130839, 'link': {'link1': 73.0952380952381, 'link2': 67.77777777777779, 'link3': 66.66666666666667, 'link4': 66.66666666666667, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 78.0952380952381, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 101.42857142857143, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 100.0, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 68.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 111.42857142857143, 'link33': 2.857142857142857, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 15.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 9.999999999999998}}
{'time': 0.4324858982231654, 'link': {'link1': 73.0952380952381, 'link2': 67.77777777777779, 'link3': 66.66666666666667, 'link4': 66.66666666666667, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 78.0952380952381, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 111.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 15.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 27.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 10.0, 'link57': 21.42857142857143, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 10.0, 'link72': 9.999999999999998}}
{'time': 0.4328799085785938, 'link': {'link1': 73.0952380952381, 'link2': 101.11111111111111, 'link3': 66.66666666666667, 'link4': 66.66666666666667, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.4329173627541028, 'link': {'link1': 73.0952380952381, 'link2': 101.11111111111111, 'link3': 66.66666666666667, 'link4': 66.66666666666667, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 134.76190476190476, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 66.66666666666667, 'link24': 101.42857142857143, 'link25': 134.44444444444446, 'link26': 56.42857142857143, 'link27': 0, 'link28': 66.66666666666667, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.4329173627541028, 'link': {'link1': 6.428571428571429, 'link2': 101.11111111111111, 'link3': 66.66666666666667, 'link4': 0, 'link5': 56.42857142857143, 'link6': 68.8888888888889, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 134.76190476190476, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 66.66666666666667, 'link24': 101.42857142857143, 'link25': 134.44444444444446, 'link26': 56.42857142857143, 'link27': 0, 'link28': 66.66666666666667, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.4353799085785938, 'link': {'link1': 6.428571428571429, 'link2': 101.11111111111111, 'link3': 100.0, 'link4': 0, 'link5': 56.42857142857143, 'link6': 102.22222222222223, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 134.76190476190476, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 66.66666666666667, 'link24': 101.42857142857143, 'link25': 134.44444444444446, 'link26': 56.42857142857143, 'link27': 0, 'link28': 66.66666666666667, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.4360727530450846, 'link': {'link1': 6.428571428571429, 'link2': 101.11111111111111, 'link3': 100.0, 'link4': 0, 'link5': 56.42857142857143, 'link6': 102.22222222222223, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 100.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 100.0, 'link22': 78.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 1.1111111111111112, 'link39': 2.2222222222222223, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 1.1111111111111112, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 4.444444444444445, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.43856108911120306, 'link': {'link1': 6.428571428571429, 'link2': 101.11111111111111, 'link3': 100.0, 'link4': 0, 'link5': 56.42857142857143, 'link6': 102.22222222222223, 'link7': 101.42857142857143, 'link8': 53.333333333333336, 'link9': 68.0952380952381, 'link10': 68.8888888888889, 'link11': 101.42857142857143, 'link12': 77.77777777777779, 'link13': 78.0952380952381, 'link14': 110.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 68.8888888888889, 'link18': 101.42857142857143, 'link19': 77.77777777777779, 'link20': 68.0952380952381, 'link21': 110.0, 'link22': 78.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 101.11111111111111, 'link26': 56.42857142857143, 'link27': 0, 'link28': 100.0, 'link29': 102.22222222222223, 'link30': 6.428571428571429, 'link31': 53.333333333333336, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.11111111111111, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 5.0, 'link38': 11.11111111111111, 'link39': 12.222222222222221, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 3.3333333333333335, 'link43': 11.11111111111111, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 4.444444444444445, 'link47': 3.3333333333333335, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.222222222222221, 'link51': 13.333333333333332, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.1111111111111112, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.2222222222222223, 'link59': 11.11111111111111, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 14.444444444444443, 'link63': 2.2222222222222223, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 9.999999999999998}}
{'time': 0.43940733279596567, 'link': {'link1': 6.428571428571429, 'link2': 100.0, 'link3': 100.0, 'link4': 0, 'link5': 56.42857142857143, 'link6': 102.5, 'link7': 101.42857142857143, 'link8': 53.75, 'link9': 68.0952380952381, 'link10': 69.16666666666667, 'link11': 101.42857142857143, 'link12': 77.91666666666667, 'link13': 78.0952380952381, 'link14': 110.0, 'link15': 68.0952380952381, 'link16': 66.66666666666667, 'link17': 69.16666666666667, 'link18': 101.42857142857143, 'link19': 77.91666666666667, 'link20': 68.0952380952381, 'link21': 110.0, 'link22': 78.0952380952381, 'link23': 100.0, 'link24': 101.42857142857143, 'link25': 200.0, 'link26': 56.42857142857143, 'link27': 0, 'link28': 200.0, 'link29': 102.5, 'link30': 6.428571428571429, 'link31': 53.75, 'link32': 101.42857142857143, 'link33': 12.857142857142858, 'link34': 11.25, 'link35': 2.5, 'link36': 5.0, 'link37': 5.0, 'link38': 11.25, 'link39': 12.5, 'link40': 4.285714285714286, 'link41': 7.857142857142858, 'link42': 2.5, 'link43': 11.25, 'link44': 17.857142857142858, 'link45': 4.285714285714286, 'link46': 5.0, 'link47': 3.75, 'link48': 2.857142857142857, 'link49': 5.0, 'link50': 12.5, 'link51': 13.75, 'link52': 2.857142857142857, 'link53': 6.428571428571429, 'link54': 1.25, 'link55': 2.5, 'link56': 0, 'link57': 11.428571428571429, 'link58': 2.5, 'link59': 11.25, 'link60': 12.857142857142858, 'link61': 7.142857142857143, 'link62': 13.75, 'link63': 2.5, 'link64': 14.285714285714286, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
