{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5327100232363144, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 1.1111111111111112, 'link5': 1.25, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 2.2222222222222223, 'link11': 1.25, 'link12': 3.3333333333333335, 'link13': 1.25, 'link14': 1.1111111111111112, 'link15': 1.25, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 1.25, 'link19': 3.3333333333333335, 'link20': 1.25, 'link21': 1.1111111111111112, 'link22': 1.25, 'link23': 2.2222222222222223, 'link24': 1.25, 'link25': 0, 'link26': 1.25, 'link27': 1.1111111111111112, 'link28': 1.25, 'link29': 0, 'link30': 1.25, 'link31': 0, 'link32': 1.25, 'link33': 3.75, 'link34': 0, 'link35': 2.2222222222222223, 'link36': 3.75, 'link37': 3.75, 'link38': 6.666666666666666, 'link39': 5.555555555555555, 'link40': 0, 'link41': 1.25, 'link42': 1.1111111111111112, 'link43': 0, 'link44': 0, 'link45': 1.25, 'link46': 2.2222222222222223, 'link47': 2.2222222222222223, 'link48': 6.25, 'link49': 1.25, 'link50': 1.1111111111111112, 'link51': 3.3333333333333335, 'link52': 2.5, 'link53': 2.5, 'link54': 1.1111111111111112, 'link55': 2.2222222222222223, 'link56': 2.5, 'link57': 2.5, 'link58': 5.555555555555555, 'link59': 2.2222222222222223, 'link60': 1.25, 'link61': 3.75, 'link62': 2.2222222222222223, 'link63': 2.2222222222222223, 'link64': 3.75, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5329320797531127, 'link': {'link1': 1.1111111111111112, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 1.1111111111111112, 'link5': 1.1111111111111112, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 1.1111111111111112, 'link10': 2.2222222222222223, 'link11': 1.1111111111111112, 'link12': 3.3333333333333335, 'link13': 2.2222222222222223, 'link14': 1.1111111111111112, 'link15': 1.1111111111111112, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 1.1111111111111112, 'link19': 3.3333333333333335, 'link20': 1.1111111111111112, 'link21': 1.1111111111111112, 'link22': 2.2222222222222223, 'link23': 2.2222222222222223, 'link24': 1.1111111111111112, 'link25': 0, 'link26': 1.1111111111111112, 'link27': 1.1111111111111112, 'link28': 1.1111111111111112, 'link29': 0, 'link30': 1.1111111111111112, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 2.2222222222222223, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 6.666666666666666, 'link39': 5.555555555555555, 'link40': 0, 'link41': 1.1111111111111112, 'link42': 1.1111111111111112, 'link43': 0, 'link44': 1.1111111111111112, 'link45': 2.2222222222222223, 'link46': 2.2222222222222223, 'link47': 2.2222222222222223, 'link48': 5.555555555555555, 'link49': 1.1111111111111112, 'link50': 1.1111111111111112, 'link51': 3.3333333333333335, 'link52': 2.2222222222222223, 'link53': 2.2222222222222223, 'link54': 1.1111111111111112, 'link55': 2.2222222222222223, 'link56': 2.2222222222222223, 'link57': 3.3333333333333335, 'link58': 5.555555555555555, 'link59': 2.2222222222222223, 'link60': 1.1111111111111112, 'link61': 3.3333333333333335, 'link62': 2.2222222222222223, 'link63': 2.2222222222222223, 'link64': 4.444444444444445, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.533149062828093, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 1.1111111111111112, 'link5': 1.0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 2.2222222222222223, 'link11': 2.0, 'link12': 3.3333333333333335, 'link13': 2.0, 'link14': 1.1111111111111112, 'link15': 1.0, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 1.0, 'link19': 3.3333333333333335, 'link20': 2.0, 'link21': 1.1111111111111112, 'link22': 2.0, 'link23': 2.2222222222222223, 'link24': 1.0, 'link25': 0, 'link26': 1.0, 'link27': 1.1111111111111112, 'link28': 1.0, 'link29': 0, 'link30': 1.0, 'link31': 0, 'link32': 1.0, 'link33': 3.0, 'link34': 0, 'link35': 2.2222222222222223, 'link36': 3.0, 'link37': 3.0, 'link38': 6.666666666666666, 'link39': 5.555555555555555, 'link40': 1.0, 'link41': 1.0, 'link42': 1.1111111111111112, 'link43': 0, 'link44': 1.0, 'link45': 3.0, 'link46': 2.2222222222222223, 'link47': 2.2222222222222223, 'link48': 5.0, 'link49': 1.0, 'link50': 1.1111111111111112, 'link51': 3.3333333333333335, 'link52': 2.0, 'link53': 2.0, 'link54': 1.1111111111111112, 'link55': 2.2222222222222223, 'link56': 2.0, 'link57': 4.0, 'link58': 5.555555555555555, 'link59': 2.2222222222222223, 'link60': 2.0, 'link61': 3.0, 'link62': 2.2222222222222223, 'link63': 2.2222222222222223, 'link64': 4.0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5334461974787388, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 1.0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 2.5, 'link11': 2.0, 'link12': 3.75, 'link13': 2.0, 'link14': 1.25, 'link15': 1.0, 'link16': 2.5, 'link17': 2.5, 'link18': 1.0, 'link19': 3.75, 'link20': 2.0, 'link21': 1.25, 'link22': 2.0, 'link23': 2.5, 'link24': 1.0, 'link25': 0, 'link26': 1.0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 1.0, 'link31': 0, 'link32': 1.0, 'link33': 3.0, 'link34': 0, 'link35': 2.5, 'link36': 3.0, 'link37': 3.0, 'link38': 6.25, 'link39': 5.0, 'link40': 1.0, 'link41': 1.0, 'link42': 1.25, 'link43': 0, 'link44': 1.0, 'link45': 3.0, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 1.0, 'link50': 1.25, 'link51': 2.5, 'link52': 2.0, 'link53': 2.0, 'link54': 1.25, 'link55': 2.5, 'link56': 2.0, 'link57': 4.0, 'link58': 5.0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.0, 'link62': 2.5, 'link63': 2.5, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5336198974764201, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 0.9090909090909091, 'link10': 2.5, 'link11': 1.8181818181818181, 'link12': 3.75, 'link13': 1.8181818181818181, 'link14': 1.25, 'link15': 1.8181818181818181, 'link16': 2.5, 'link17': 2.5, 'link18': 0.9090909090909091, 'link19': 3.75, 'link20': 1.8181818181818181, 'link21': 1.25, 'link22': 1.8181818181818181, 'link23': 2.5, 'link24': 1.8181818181818181, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0.9090909090909091, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 2.727272727272727, 'link34': 0, 'link35': 2.5, 'link36': 2.727272727272727, 'link37': 2.727272727272727, 'link38': 6.25, 'link39': 5.0, 'link40': 0.9090909090909091, 'link41': 0.9090909090909091, 'link42': 1.25, 'link43': 0, 'link44': 0.9090909090909091, 'link45': 3.6363636363636362, 'link46': 2.5, 'link47': 2.5, 'link48': 5.454545454545454, 'link49': 0.9090909090909091, 'link50': 1.25, 'link51': 2.5, 'link52': 1.8181818181818181, 'link53': 2.727272727272727, 'link54': 1.25, 'link55': 2.5, 'link56': 2.727272727272727, 'link57': 3.6363636363636362, 'link58': 5.0, 'link59': 2.5, 'link60': 1.8181818181818181, 'link61': 2.727272727272727, 'link62': 2.5, 'link63': 2.5, 'link64': 3.6363636363636362, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5342314606366336, 'link': {'link1': 0.8333333333333334, 'link2': 0, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 0.8333333333333334, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 0, 'link9': 0.8333333333333334, 'link10': 2.5, 'link11': 1.6666666666666667, 'link12': 3.75, 'link13': 1.6666666666666667, 'link14': 1.25, 'link15': 1.6666666666666667, 'link16': 2.5, 'link17': 2.5, 'link18': 0.8333333333333334, 'link19': 3.75, 'link20': 1.6666666666666667, 'link21': 1.25, 'link22': 1.6666666666666667, 'link23': 2.5, 'link24': 1.6666666666666667, 'link25': 0, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 0.8333333333333334, 'link31': 0, 'link32': 0.8333333333333334, 'link33': 2.5, 'link34': 0, 'link35': 2.5, 'link36': 2.5, 'link37': 3.3333333333333335, 'link38': 6.25, 'link39': 5.0, 'link40': 0.8333333333333334, 'link41': 0.8333333333333334, 'link42': 1.25, 'link43': 0, 'link44': 1.6666666666666667, 'link45': 3.3333333333333335, 'link46': 2.5, 'link47': 2.5, 'link48': 5.0, 'link49': 1.6666666666666667, 'link50': 1.25, 'link51': 2.5, 'link52': 2.5, 'link53': 2.5, 'link54': 1.25, 'link55': 2.5, 'link56': 2.5, 'link57': 3.3333333333333335, 'link58': 5.0, 'link59': 2.5, 'link60': 1.6666666666666667, 'link61': 2.5, 'link62': 2.5, 'link63': 2.5, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5348766017911095, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 2.5, 'link11': 1.5384615384615385, 'link12': 3.75, 'link13': 1.5384615384615385, 'link14': 1.25, 'link15': 1.5384615384615385, 'link16': 2.5, 'link17': 2.5, 'link18': 1.5384615384615385, 'link19': 3.75, 'link20': 1.5384615384615385, 'link21': 1.25, 'link22': 1.5384615384615385, 'link23': 2.5, 'link24': 1.5384615384615385, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 0, 'link32': 0.7692307692307693, 'link33': 2.307692307692308, 'link34': 0, 'link35': 2.5, 'link36': 3.076923076923077, 'link37': 3.8461538461538463, 'link38': 6.25, 'link39': 5.0, 'link40': 0.7692307692307693, 'link41': 0.7692307692307693, 'link42': 1.25, 'link43': 0, 'link44': 1.5384615384615385, 'link45': 3.076923076923077, 'link46': 2.5, 'link47': 2.5, 'link48': 4.615384615384616, 'link49': 2.307692307692308, 'link50': 1.25, 'link51': 2.5, 'link52': 3.076923076923077, 'link53': 2.307692307692308, 'link54': 1.25, 'link55': 2.5, 'link56': 2.307692307692308, 'link57': 3.076923076923077, 'link58': 5.0, 'link59': 2.5, 'link60': 1.5384615384615385, 'link61': 2.307692307692308, 'link62': 2.5, 'link63': 2.5, 'link64': 3.076923076923077, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 1.5351443142203853, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 2.5, 'link11': 1.5384615384615385, 'link12': 3.75, 'link13': 1.5384615384615385, 'link14': 1.25, 'link15': 1.5384615384615385, 'link16': 2.5, 'link17': 2.5, 'link18': 1.5384615384615385, 'link19': 3.75, 'link20': 1.5384615384615385, 'link21': 1.25, 'link22': 1.5384615384615385, 'link23': 2.5, 'link24': 68.20512820512822, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 66.66666666666667, 'link32': 0.7692307692307693, 'link33': 2.307692307692308, 'link34': 0, 'link35': 2.5, 'link36': 3.076923076923077, 'link37': 3.8461538461538463, 'link38': 6.25, 'link39': 5.0, 'link40': 0.7692307692307693, 'link41': 0.7692307692307693, 'link42': 1.25, 'link43': 0, 'link44': 1.5384615384615385, 'link45': 3.076923076923077, 'link46': 2.5, 'link47': 2.5, 'link48': 4.615384615384616, 'link49': 2.307692307692308, 'link50': 1.25, 'link51': 2.5, 'link52': 3.076923076923077, 'link53': 2.307692307692308, 'link54': 1.25, 'link55': 2.5, 'link56': 2.307692307692308, 'link57': 3.076923076923077, 'link58': 5.0, 'link59': 2.5, 'link60': 1.5384615384615385, 'link61': 2.307692307692308, 'link62': 2.5, 'link63': 2.5, 'link64': 3.076923076923077, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 1.535773906743247, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 1.4285714285714286, 'link11': 1.5384615384615385, 'link12': 4.285714285714286, 'link13': 1.5384615384615385, 'link14': 1.4285714285714286, 'link15': 1.5384615384615385, 'link16': 2.857142857142857, 'link17': 1.4285714285714286, 'link18': 1.5384615384615385, 'link19': 4.285714285714286, 'link20': 1.5384615384615385, 'link21': 1.4285714285714286, 'link22': 1.5384615384615385, 'link23': 2.857142857142857, 'link24': 68.20512820512822, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 66.66666666666667, 'link32': 0.7692307692307693, 'link33': 2.307692307692308, 'link34': 0, 'link35': 2.857142857142857, 'link36': 3.076923076923077, 'link37': 3.8461538461538463, 'link38': 7.142857142857143, 'link39': 4.285714285714286, 'link40': 0.7692307692307693, 'link41': 0.7692307692307693, 'link42': 1.4285714285714286, 'link43': 0, 'link44': 1.5384615384615385, 'link45': 3.076923076923077, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 4.615384615384616, 'link49': 2.307692307692308, 'link50': 1.4285714285714286, 'link51': 1.4285714285714286, 'link52': 3.076923076923077, 'link53': 2.307692307692308, 'link54': 1.4285714285714286, 'link55': 2.857142857142857, 'link56': 2.307692307692308, 'link57': 3.076923076923077, 'link58': 5.714285714285714, 'link59': 2.857142857142857, 'link60': 1.5384615384615385, 'link61': 2.307692307692308, 'link62': 1.4285714285714286, 'link63': 2.857142857142857, 'link64': 3.076923076923077, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 1.5362743809740917, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 1.6666666666666667, 'link11': 1.5384615384615385, 'link12': 5.0, 'link13': 1.5384615384615385, 'link14': 1.6666666666666667, 'link15': 1.5384615384615385, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 1.5384615384615385, 'link19': 5.0, 'link20': 1.5384615384615385, 'link21': 1.6666666666666667, 'link22': 1.5384615384615385, 'link23': 1.6666666666666667, 'link24': 68.20512820512822, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 66.66666666666667, 'link32': 0.7692307692307693, 'link33': 2.307692307692308, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 3.076923076923077, 'link37': 3.8461538461538463, 'link38': 8.333333333333334, 'link39': 3.3333333333333335, 'link40': 0.7692307692307693, 'link41': 0.7692307692307693, 'link42': 1.6666666666666667, 'link43': 0, 'link44': 1.5384615384615385, 'link45': 3.076923076923077, 'link46': 0, 'link47': 3.3333333333333335, 'link48': 4.615384615384616, 'link49': 2.307692307692308, 'link50': 1.6666666666666667, 'link51': 1.6666666666666667, 'link52': 3.076923076923077, 'link53': 2.307692307692308, 'link54': 0, 'link55': 1.6666666666666667, 'link56': 2.307692307692308, 'link57': 3.076923076923077, 'link58': 6.666666666666667, 'link59': 3.3333333333333335, 'link60': 1.5384615384615385, 'link61': 2.307692307692308, 'link62': 1.6666666666666667, 'link63': 3.3333333333333335, 'link64': 3.076923076923077, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 1.5371359492725818, 'link': {'link1': 0.7692307692307693, 'link2': 0, 'link3': 1.5384615384615385, 'link4': 0, 'link5': 0.7692307692307693, 'link6': 0, 'link7': 0.7692307692307693, 'link8': 0, 'link9': 1.5384615384615385, 'link10': 2.0, 'link11': 1.5384615384615385, 'link12': 4.0, 'link13': 1.5384615384615385, 'link14': 2.0, 'link15': 1.5384615384615385, 'link16': 2.0, 'link17': 2.0, 'link18': 1.5384615384615385, 'link19': 4.0, 'link20': 1.5384615384615385, 'link21': 2.0, 'link22': 1.5384615384615385, 'link23': 2.0, 'link24': 68.20512820512822, 'link25': 0, 'link26': 0.7692307692307693, 'link27': 0, 'link28': 1.5384615384615385, 'link29': 0, 'link30': 0.7692307692307693, 'link31': 66.66666666666667, 'link32': 0.7692307692307693, 'link33': 2.307692307692308, 'link34': 0, 'link35': 4.0, 'link36': 3.076923076923077, 'link37': 3.8461538461538463, 'link38': 8.0, 'link39': 2.0, 'link40': 0.7692307692307693, 'link41': 0.7692307692307693, 'link42': 2.0, 'link43': 0, 'link44': 1.5384615384615385, 'link45': 3.076923076923077, 'link46': 0, 'link47': 4.0, 'link48': 4.615384615384616, 'link49': 2.307692307692308, 'link50': 2.0, 'link51': 2.0, 'link52': 3.076923076923077, 'link53': 2.307692307692308, 'link54': 0, 'link55': 2.0, 'link56': 2.307692307692308, 'link57': 3.076923076923077, 'link58': 8.0, 'link59': 4.0, 'link60': 1.5384615384615385, 'link61': 2.307692307692308, 'link62': 0, 'link63': 2.0, 'link64': 3.076923076923077, 'link65': 10.000000000000002, 'link66': 10.0}}
{'time': 1.5373766017911095, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.0, 'link11': 1.4285714285714286, 'link12': 4.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 1.4285714285714286, 'link16': 2.0, 'link17': 2.0, 'link18': 1.4285714285714286, 'link19': 4.0, 'link20': 1.4285714285714286, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 2.0, 'link24': 68.09523809523809, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 66.66666666666667, 'link32': 0.7142857142857143, 'link33': 2.142857142857143, 'link34': 0, 'link35': 4.0, 'link36': 2.857142857142857, 'link37': 3.5714285714285716, 'link38': 8.0, 'link39': 2.0, 'link40': 0.7142857142857143, 'link41': 0.7142857142857143, 'link42': 2.0, 'link43': 0, 'link44': 1.4285714285714286, 'link45': 3.5714285714285716, 'link46': 0, 'link47': 4.0, 'link48': 5.0, 'link49': 2.857142857142857, 'link50': 2.0, 'link51': 2.0, 'link52': 2.857142857142857, 'link53': 2.142857142857143, 'link54': 0, 'link55': 2.0, 'link56': 2.142857142857143, 'link57': 2.857142857142857, 'link58': 8.0, 'link59': 4.0, 'link60': 2.142857142857143, 'link61': 2.142857142857143, 'link62': 0, 'link63': 2.0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5394825680109863, 'link': {'link1': 0.7142857142857143, 'link2': 0, 'link3': 1.4285714285714286, 'link4': 0, 'link5': 1.4285714285714286, 'link6': 0, 'link7': 0.7142857142857143, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.0, 'link11': 1.4285714285714286, 'link12': 4.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 1.4285714285714286, 'link16': 2.0, 'link17': 2.0, 'link18': 1.4285714285714286, 'link19': 4.0, 'link20': 1.4285714285714286, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 2.0, 'link24': 1.4285714285714286, 'link25': 0, 'link26': 0.7142857142857143, 'link27': 0, 'link28': 1.4285714285714286, 'link29': 0, 'link30': 1.4285714285714286, 'link31': 0, 'link32': 0.7142857142857143, 'link33': 2.142857142857143, 'link34': 0, 'link35': 4.0, 'link36': 2.857142857142857, 'link37': 3.5714285714285716, 'link38': 8.0, 'link39': 2.0, 'link40': 0.7142857142857143, 'link41': 0.7142857142857143, 'link42': 2.0, 'link43': 0, 'link44': 1.4285714285714286, 'link45': 3.5714285714285716, 'link46': 0, 'link47': 4.0, 'link48': 5.0, 'link49': 2.857142857142857, 'link50': 2.0, 'link51': 2.0, 'link52': 2.857142857142857, 'link53': 2.142857142857143, 'link54': 0, 'link55': 2.0, 'link56': 2.142857142857143, 'link57': 2.857142857142857, 'link58': 8.0, 'link59': 4.0, 'link60': 2.142857142857143, 'link61': 2.142857142857143, 'link62': 0, 'link63': 2.0, 'link64': 2.857142857142857, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.5410524761707731, 'link': {'link1': 0.6666666666666666, 'link2': 0, 'link3': 1.3333333333333333, 'link4': 0, 'link5': 1.3333333333333333, 'link6': 0, 'link7': 1.3333333333333333, 'link8': 0, 'link9': 1.3333333333333333, 'link10': 2.0, 'link11': 1.3333333333333333, 'link12': 4.0, 'link13': 1.3333333333333333, 'link14': 2.0, 'link15': 1.3333333333333333, 'link16': 2.0, 'link17': 2.0, 'link18': 1.3333333333333333, 'link19': 4.0, 'link20': 1.3333333333333333, 'link21': 2.0, 'link22': 1.3333333333333333, 'link23': 2.0, 'link24': 1.3333333333333333, 'link25': 0, 'link26': 0.6666666666666666, 'link27': 0, 'link28': 1.3333333333333333, 'link29': 0, 'link30': 1.3333333333333333, 'link31': 0, 'link32': 1.3333333333333333, 'link33': 2.6666666666666665, 'link34': 0, 'link35': 4.0, 'link36': 2.6666666666666665, 'link37': 3.333333333333333, 'link38': 8.0, 'link39': 2.0, 'link40': 0.6666666666666666, 'link41': 0.6666666666666666, 'link42': 2.0, 'link43': 0, 'link44': 2.0, 'link45': 3.333333333333333, 'link46': 0, 'link47': 4.0, 'link48': 4.666666666666666, 'link49': 2.6666666666666665, 'link50': 2.0, 'link51': 2.0, 'link52': 2.6666666666666665, 'link53': 2.6666666666666665, 'link54': 0, 'link55': 2.0, 'link56': 2.0, 'link57': 2.6666666666666665, 'link58': 8.0, 'link59': 4.0, 'link60': 2.0, 'link61': 2.0, 'link62': 0, 'link63': 2.0, 'link64': 3.333333333333333, 'link65': 9.999999999999998, 'link66': 10.0}}
