{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.41801666666666687, 'link': {'link1': 0, 'link2': 12.0, 'link3': 2.5, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 10.0, 'link10': 7.0, 'link11': 2.5, 'link12': 8.333333333333334, 'link13': 2.5, 'link14': 2.0, 'link15': 0, 'link16': 5.333333333333334, 'link17': 7.0, 'link18': 10.0, 'link19': 8.333333333333334, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 5.333333333333334, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 6.666666666666667, 'link36': 7.5, 'link37': 10.0, 'link38': 13.666666666666668, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 12.333333333333334, 'link43': 12.333333333333334, 'link44': 10.0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 10.0, 'link50': 15.333333333333334, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 14.333333333333334, 'link55': 4.0, 'link56': 5.0, 'link57': 5.0, 'link58': 2.0, 'link59': 12.000000000000002, 'link60': 12.5, 'link61': 2.5, 'link62': 8.333333333333334, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41818093171296294, 'link': {'link1': 0, 'link2': 12.0, 'link3': 2.5, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 7.0, 'link11': 2.5, 'link12': 8.333333333333334, 'link13': 2.5, 'link14': 2.0, 'link15': 0, 'link16': 5.333333333333334, 'link17': 7.0, 'link18': 0, 'link19': 8.333333333333334, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 5.333333333333334, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 0, 'link30': 0, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 6.666666666666667, 'link36': 7.5, 'link37': 0, 'link38': 13.666666666666668, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 12.333333333333334, 'link43': 12.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 0, 'link50': 15.333333333333334, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 14.333333333333334, 'link55': 4.0, 'link56': 5.0, 'link57': 5.0, 'link58': 2.0, 'link59': 12.000000000000002, 'link60': 2.5, 'link61': 2.5, 'link62': 8.333333333333334, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41823259837962967, 'link': {'link1': 0, 'link2': 12.0, 'link3': 2.5, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 7.0, 'link11': 2.5, 'link12': 8.333333333333334, 'link13': 2.5, 'link14': 2.0, 'link15': 0, 'link16': 5.333333333333334, 'link17': 7.0, 'link18': 0, 'link19': 8.333333333333334, 'link20': 2.5, 'link21': 102.0, 'link22': 2.5, 'link23': 5.333333333333334, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 2.5, 'link29': 0, 'link30': 100.0, 'link31': 3.3333333333333335, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 6.666666666666667, 'link36': 7.5, 'link37': 0, 'link38': 13.666666666666668, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 12.333333333333334, 'link43': 12.333333333333334, 'link44': 0, 'link45': 5.0, 'link46': 12.0, 'link47': 11.0, 'link48': 2.5, 'link49': 0, 'link50': 15.333333333333334, 'link51': 15.0, 'link52': 2.5, 'link53': 2.5, 'link54': 14.333333333333334, 'link55': 4.0, 'link56': 5.0, 'link57': 5.0, 'link58': 2.0, 'link59': 12.000000000000002, 'link60': 2.5, 'link61': 2.5, 'link62': 8.333333333333334, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4185586111111112, 'link': {'link1': 0, 'link2': 12.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 3.3333333333333335, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 8.333333333333334, 'link13': 3.3333333333333335, 'link14': 2.0, 'link15': 0, 'link16': 5.333333333333334, 'link17': 7.0, 'link18': 0, 'link19': 8.333333333333334, 'link20': 3.3333333333333335, 'link21': 102.0, 'link22': 3.3333333333333335, 'link23': 5.333333333333334, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 3.3333333333333335, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 6.666666666666667, 'link36': 10.0, 'link37': 0, 'link38': 13.666666666666668, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 12.333333333333334, 'link43': 12.333333333333334, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 12.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 15.333333333333334, 'link51': 15.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 14.333333333333334, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.000000000000002, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 8.333333333333334, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.41909333333333343, 'link': {'link1': 0, 'link2': 12.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 3.3333333333333335, 'link14': 2.0, 'link15': 0, 'link16': 7.0, 'link17': 7.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 102.0, 'link22': 3.3333333333333335, 'link23': 7.0, 'link24': 0, 'link25': 12.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 5.0, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 17.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 12.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 12.0, 'link51': 15.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 16.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.0, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4198809317129629, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 3.3333333333333335, 'link14': 2.0, 'link15': 0, 'link16': 7.0, 'link17': 7.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 102.0, 'link22': 3.3333333333333335, 'link23': 7.0, 'link24': 0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 100.0, 'link31': 5.0, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 17.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 2.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 5.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 16.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.0, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4205361111111111, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 3.3333333333333335, 'link14': 2.0, 'link15': 0, 'link16': 7.0, 'link17': 7.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 2.0, 'link22': 3.3333333333333335, 'link23': 7.0, 'link24': 0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 17.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 2.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 5.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 16.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.0, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4205666666666668, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 100.0, 'link7': 3.3333333333333335, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 103.33333333333333, 'link14': 2.0, 'link15': 0, 'link16': 7.0, 'link17': 7.0, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 2.0, 'link22': 3.3333333333333335, 'link23': 7.0, 'link24': 0, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 17.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 2.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 5.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 16.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.0, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.42092361111111115, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 100.0, 'link7': 3.3333333333333335, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 3.3333333333333335, 'link12': 5.0, 'link13': 103.33333333333333, 'link14': 2.0, 'link15': 0, 'link16': 7.0, 'link17': 73.66666666666667, 'link18': 0, 'link19': 5.0, 'link20': 3.3333333333333335, 'link21': 2.0, 'link22': 3.3333333333333335, 'link23': 7.0, 'link24': 0, 'link25': 2.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 3.3333333333333335, 'link33': 6.666666666666667, 'link34': 2.0, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 17.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 2.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 5.0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 16.0, 'link55': 4.0, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 2.0, 'link59': 12.0, 'link60': 3.3333333333333335, 'link61': 3.3333333333333335, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.42210833333333336, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 100.0, 'link7': 2.5, 'link8': 5.0, 'link9': 0, 'link10': 7.0, 'link11': 2.5, 'link12': 5.0, 'link13': 102.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 73.66666666666667, 'link18': 0, 'link19': 5.0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 17.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 9.0, 'link43': 14.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 11.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 5.0, 'link52': 2.5, 'link53': 5.0, 'link54': 16.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 10.0, 'link63': 9.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4222361111111111, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 100.0, 'link7': 2.5, 'link8': 5.0, 'link9': 0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 102.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 78.66666666666667, 'link18': 0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4226444444444445, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 78.66666666666667, 'link18': 0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4228134722222223, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 78.66666666666667, 'link18': 100.0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 102.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4230666666666668, 'link': {'link1': 0, 'link2': 102.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 100.0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 78.66666666666667, 'link18': 100.0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 102.0, 'link26': 66.66666666666667, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.42434444444444447, 'link': {'link1': 0, 'link2': 102.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 100.0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 12.0, 'link18': 100.0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 102.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4245134722222223, 'link': {'link1': 0, 'link2': 102.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 100.0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 12.0, 'link18': 0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.42542361111111116, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 2.5, 'link8': 5.0, 'link9': 0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 12.0, 'link18': 0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 2.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 2.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 2.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 2.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
{'time': 0.4260061419753087, 'link': {'link1': 0, 'link2': 2.0, 'link3': 0, 'link4': 2.0, 'link5': 0, 'link6': 0, 'link7': 12.5, 'link8': 5.0, 'link9': 0, 'link10': 12.0, 'link11': 2.5, 'link12': 0, 'link13': 2.5, 'link14': 2.0, 'link15': 2.5, 'link16': 7.0, 'link17': 12.0, 'link18': 0, 'link19': 0, 'link20': 2.5, 'link21': 2.0, 'link22': 2.5, 'link23': 7.0, 'link24': 2.5, 'link25': 2.0, 'link26': 0, 'link27': 2.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 5.0, 'link32': 12.5, 'link33': 5.0, 'link34': 2.0, 'link35': 5.0, 'link36': 7.5, 'link37': 12.5, 'link38': 12.0, 'link39': 0, 'link40': 2.5, 'link41': 0, 'link42': 14.0, 'link43': 19.0, 'link44': 0, 'link45': 2.5, 'link46': 2.0, 'link47': 6.0, 'link48': 10.0, 'link49': 0, 'link50': 2.0, 'link51': 10.0, 'link52': 2.5, 'link53': 5.0, 'link54': 11.0, 'link55': 4.0, 'link56': 12.5, 'link57': 2.5, 'link58': 2.0, 'link59': 12.0, 'link60': 5.0, 'link61': 12.5, 'link62': 15.0, 'link63': 4.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 0, 'link71': 0, 'link72': 10.0}}
